id,drugName,drugBrand,drugDoseQuantity,drugDoseUnit,drugDoseFrequencyFactor,drugPrice,drugMinOrderQty
1,"Amlodipine 5mg Tablet",Actapin,1,Tablet(s),1a,0.67,30
2,"Amlodipine 5mg Tablet",Sandoz,1,Tablet(s),1a,0.67,30
3,"Amlodipine 5mg Tablet",Amlotens,1,Tablet(s),1a,0.75,30
4,"Amlodipine 5mg Tablet",Amtas,1,Tablet(s),1a,0.65,30
4,"Amlodipine 5mg Tablet",Generic,1,Tablet(s),1a,0.65,30
5,"Amlodipine 10mg Tablet",Sandoz,1,Tablet(s),1a,0.8,30
6,"Amlodipine 10mg Tablet",Amlotens,1,Tablet(s),1a,0.77,30
7,"Amlodipine 10mg Tablet",Amtas,1,Tablet(s),1a,0.72,30
7,"Amlodipine 10mg Tablet",Generic,1,Tablet(s),1a,0.72,30
8,"Caduet 5mg/20mg Tablet (Amlodipine 5mg + Atorvastatin 20mg)",Caduet,1,Tablet(s),1a,2.8,30
9,"Caduet 10mg/10mg Tablet (Amlodipine 10mg + Atorvastatin 10mg)",Caduet,1,Tablet(s),1a,2.6,30
10,"Caduet 10mg/20mg Tablet (Amlodipine 10mg + Atorvastatin 20mg)",Caduet,1,Tablet(s),1a,2.6,30
11,"Coveram 10mg/10mg Tablet (Perindopril Arginine 10mg + Amlodipine 10mg)",Coveram,1,Tablet(s),1a,2.5,30
12,"Coveram 10mg/5mg Tablet (Perindopril Arginine 10mg + Amlodipine 5mg)",Coveram,1,Tablet(s),1a,2.4,30
13,"Coveram 5mg/10mg Tablet (Perindopril Arginine 5mg + Amlodipine 10mg)",Coveram,1,Tablet(s),1a,1.7,30
14,"Coveram 5mg/5mg Tablet (Perindopril Arginine 5mg + Amlodipine 5mg)",Coveram,1,Tablet(s),1a,1.7,30
15,"Cozaar XQ 5/100mg Tablet (Amlodipine 5mg + Losartan Potassium 100mg)","Cozaar XQ",1,Tablet(s),1a,1.2,30
16,"Cozaar XQ 5/50mg Tablet (Amlodipine 5mg + Losartan Potassium 50mg)","Cozaar XQ",1,Tablet(s),1a,1.2,30
17,"Exforge HCT 10mg/160mg/12.5mg Tablet (Amlodipine 10mg + Valsartan 160mg + Hydrochlorothiazide 12.5mg)",Exforge,1,Tablet(s),1a,1.87,28
18,"Exforge HCT 5mg/160mg/12.5mg Tablet (Amlodipine 5mg + Valsartan 160mg + Hydrochlorothiazide 12.5mg)",Exforge,1,Tablet(s),1a,2.01,28
19,"Exforge 10mg/160mg Tablet (Amlodipine 10mg + Valsartan 160mg)",Exforge,1,Tablet(s),1a,1.94,28
20,"Exforge 5mg/160mg Tablet (Amlodipine 5mg + Valsartan 160mg)",Exforge,1,Tablet(s),1a,1.94,28
21,"Exforge 5mg/80mg Tablet (Amlodipine 5mg + Valsartan 80mg)",Exforge,1,Tablet(s),1a,1.51,28
22,"Twynsta 40/10mg Tablet (Telmisartan 40mg + Amlodipine 10mg)",Twynsta,1,Tablet(s),1a,1.6,30
23,"Twynsta 40/5mg Tablet (Telmisartan 40mg + Amlodipine 5mg)",Twynsta,1,Tablet(s),1a,1.6,30
24,"Twynsta 80/10mg Tablet (Telmisartan 80mg + Amlodipine 10mg)",Twynsta,1,Tablet(s),1a,1.7,30
25,"Twynsta 80/5mg Tablet (Telmisartan 80mg + Amlodipine 5mg)",Twynsta,1,Tablet(s),1a,1.7,30
26,"Nifedipine LA 30mg Tablet","Adalat LA",1,Tablet(s),1a,1.16,30
27,"Nifedipine LA 30mg Tablet","Nifecard XL",1,Tablet(s),1a,0.9,30
27,"Nifedipine LA 30mg Tablet",Generic,1,Tablet(s),1a,0.9,30
28,"Beta-Nicardia SR Capsule (Atenolol 50mg + Nifedipine (slow-relase) 20mg Capsule)",Generic,1,Capsule(s),1a,0.63,30
28,"Beta-Nicardia SR Capsule (Atenolol 50mg + Nifedipine (slow-relase) 20mg Capsule)",Beta-Nicardia,1,Capsule(s),1a,0.63,30
29,"Nifetex-TR Capsule (Atenolol 50mg + Nifedipine (slow-relase) 20mg Capsule)",Niftex-TR,1,Capsule(s),1a,0.81,30
30,"Atenolol 50mg Tablet",APO,1,Tablet(s),1a,0.55,30
31,"Atenolol 50mg Tablet",Normaten,1,Tablet(s),1a,0.62,30
32,"Atenolol 50mg Tablet",7DY,1,Tablet(s),1a,0.46,30
32,"Atenolol 50mg Tablet",Generic,1,Tablet(s),1a,0.46,30
33,"Atenolol 100mg Tablet",Normaten,1,Tablet(s),1a,0.6,30
34,"Bisoprolol 2.5 mg Tablet",Concor,1,Tablet(s),1a,0.9,30
35,"Bisoprolol 5mg Tablet",Concor,1,Tablet(s),1a,1.1,30
36,"Bisoprolol 5mg Tablet",BisoHEXAL,1,Tablet(s),1a,0.9,30
37,"Carvedilol 6.25mg Tablet",Sandoz,1,Tablet(s),1a,0.62,30
38,"Carvedilol 25mg Tablet",Sandoz,1,Tablet(s),1a,1.35,30
39,"Carvedilol 25mg Tablet",Dilatrend,1,Tablet(s),1a,1.58,30
40,"Propranolol Hydrochloride 10mg Tablet",Inpanol,1,Tablet(s),1a,0.43,30
41,"Perindopril Arginine 10mg Tablet",Coversyl,1,Tablet(s),1a,2.27,30
42,"Perindopril Arginine 5mg Tablet",Coversyl,1,Tablet(s),1a,1.63,30
43,"Coversyl Plus 5mg / 1.25mg Tablet (Perindopril Arginine 5mg + Indapamide 1.25mg Tablet)",Coversyl,1,Tablet(s),1a,1.63,30
44,"Lisinopril 5mg Tablet",Zestril,1,Tablet(s),1a,0.9,28
45,"Lisinopril 10mg Tablet",Zestril,1,Tablet(s),1a,1.2,28
46,"Lisinopril 10mg Tablet","Lisdene (7DY)",1,Tablet(s),1a,0.72,30
47,"Enalapril 5mg Tablet",Korandil,1,Tablet(s),1a,0.55,30
48,"Enalapril 10mg Tablet",Korandil,1,Tablet(s),1a,0.39,30
49,"Enalapril 10mg Tablet",Ecaril,1,Tablet(s),1a,0.33,100
50,"Enalapril 10mg Tablet",Invoril,1,Tablet(s),1a,0.36,100
51,"Enalapril 20mg Tablet",Invoril,1,Tablet(s),1a,0.49,100
52,"Irbesartan 150mg Tablet",Aprovel,1,Tablet(s),1a,1.5,28
53,"Irbesartan 300mg Tablet",Aprovel,1,Tablet(s),1a,1.9,28
52,"Irbesartan 150mg Tablet","Tensiber F/C",1,Tablet(s),1a,0.8,28
53,"Irbesartan 300mg Tablet","Tensiber F/C",1,Tablet(s),1a,0.95,28
